location_id,state,lga_name,sa4_name,remoteness_area,population_2023_lga,population_2023_remoteness,dwelling_records
1,NSW,Wagga Wagga,Riverina,Inner Regional Australia,68716.0,4683975.0,28244.0
2,NSW,Hawkesbury,Sydney - Baulkham Hills and Hawkesbury,Inner Regional Australia,68156.0,4683975.0,25523.0
3,Tas,Northern Midlands,Launceston and North East,Inner Regional Australia,14279.0,4683975.0,6444.0
4,NSW,Armidale Regional,New England and North West,Outer Regional Australia,,2119123.0,12955.0
5,Qld,Lockyer Valley,Toowoomba,Inner Regional Australia,43847.0,4683975.0,16162.0
6,SA,Wakefield,Barossa - Yorke - Mid North,Outer Regional Australia,6958.0,2119123.0,3348.0
7,WA,Unknown,Unknown,Unknown,,,
8,Qld,Southern Downs,Darling Downs - Maranoa,Inner Regional Australia,37444.0,4683975.0,17447.0
9,Tas,Brighton,Hobart,Inner Regional Australia,19998.0,4683975.0,7530.0
10,Tas,West Tamar,Launceston and North East,Outer Regional Australia,26039.0,2119123.0,11308.0
11,SA,Mid Murray,South Australia - South East,Outer Regional Australia,9496.0,2119123.0,7413.0
12,NSW,Blue Mountains,Sydney - Outer West and Blue Mountains,Major Cities of Australia,78446.0,19343743.0,35239.0
13,NSW,Upper Lachlan,Capital Region,Inner Regional Australia,8706.0,4683975.0,
14,SA,Wattle Range,South Australia - South East,Outer Regional Australia,12257.0,2119123.0,6114.0
15,Qld,Cairns,Cairns,Outer Regional Australia,175398.0,2119123.0,72620.0
16,NSW,Wollongong,Illawarra,Major Cities of Australia,219141.0,19343743.0,89476.0
17,NSW,Penrith,Sydney - Outer West and Blue Mountains,Major Cities of Australia,224483.0,19343743.0,81250.0
18,NSW,Upper Hunter,Hunter Valley exc Newcastle,Outer Regional Australia,14338.0,2119123.0,
19,Qld,South Burnett,Wide Bay,Outer Regional Australia,34290.0,2119123.0,16096.0
20,NSW,Mid-Western Regional,Central West,Outer Regional Australia,,2119123.0,12262.0
21,NSW,Canterbury-Bankstown,Sydney - Inner South West,Major Cities of Australia,379829.0,19343743.0,133438.0
22,Vic,Mitchell,Hume,Inner Regional Australia,53723.0,4683975.0,19590.0
23,NSW,Greater Hume,Murray,Outer Regional Australia,11445.0,2119123.0,
24,Qld,Southern Downs,Darling Downs - Maranoa,Outer Regional Australia,37444.0,2119123.0,17447.0
25,SA,Barossa,Barossa - Yorke - Mid North,Inner Regional Australia,26268.0,4683975.0,11044.0
26,NSW,Port Macquarie-Hastings,Mid North Coast,Inner Regional Australia,89596.0,4683975.0,40066.0
27,Qld,Douglas,Cairns,Outer Regional Australia,12828.0,2119123.0,6981.0
28,Qld,Mackay,Mackay - Isaac - Whitsunday,Outer Regional Australia,126907.0,2119123.0,52308.0
29,SA,Yankalilla,South Australia - South East,Inner Regional Australia,6100.0,4683975.0,4403.0
30,Qld,Logan,Logan - Beaudesert,Major Cities of Australia,377773.0,19343743.0,125977.0
31,Tas,Dorset,Launceston and North East,Outer Regional Australia,7001.0,2119123.0,3948.0
32,NSW,Armidale Regional,New England and North West,Inner Regional Australia,,4683975.0,12955.0
33,NSW,Nambucca Valley,Mid North Coast,Inner Regional Australia,20774.0,4683975.0,10016.0
34,NSW,Narromine,Far West and Orana,Outer Regional Australia,6443.0,2119123.0,2851.0
35,Qld,Fraser Coast,Wide Bay,Inner Regional Australia,117940.0,4683975.0,52621.0
36,SA,Unincorporated SA,South Australia - Outback,Very Remote Australia,3015.0,198024.0,2910.0
37,NSW,Shellharbour,Illawarra,Major Cities of Australia,79738.0,19343743.0,29884.0
38,NSW,Narrabri,New England and North West,Outer Regional Australia,12754.0,2119123.0,5997.0
39,Qld,Logan,Logan - Beaudesert,Inner Regional Australia,377773.0,4683975.0,125977.0
40,Qld,Cook,Queensland - Outback,Remote Australia,4761.0,304013.0,3163.0
41,NSW,Tenterfield,New England and North West,Outer Regional Australia,6973.0,2119123.0,3968.0
42,Vic,Greater Bendigo,Bendigo,Inner Regional Australia,124174.0,4683975.0,53173.0
43,NSW,Central Coast,Central Coast,Major Cities of Australia,,19343743.0,
44,NSW,Tamworth Regional,New England and North West,Outer Regional Australia,,2119123.0,27725.0
45,Vic,Whittlesea,Melbourne - North East,Major Cities of Australia,245029.0,19343743.0,82993.0
46,NSW,Hilltops,Capital Region,Inner Regional Australia,19255.0,4683975.0,9220.0
47,NSW,Forbes,Central West,Outer Regional Australia,9300.0,2119123.0,4373.0
48,Qld,Toowoomba,Toowoomba,Inner Regional Australia,181821.0,4683975.0,74054.0
49,NSW,Lake Macquarie,Newcastle and Lake Macquarie,Major Cities of Australia,219249.0,19343743.0,88908.0
50,Qld,Livingstone,Central Queensland,Remote Australia,41906.0,304013.0,17841.0
51,Tas,Northern Midlands,Launceston and North East,Outer Regional Australia,14279.0,2119123.0,6444.0
52,NSW,Blacktown,Sydney - Blacktown,Major Cities of Australia,426202.0,19343743.0,133984.0
53,NSW,Dubbo Regional,Far West and Orana,Inner Regional Australia,,4683975.0,22823.0
54,NSW,Balranald,Murray,Outer Regional Australia,2202.0,2119123.0,1091.0
55,Qld,Lockhart River,Queensland - Outback,Very Remote Australia,673.0,198024.0,228.0
56,Vic,Golden Plains,Ballarat,Inner Regional Australia,25818.0,4683975.0,9408.0
57,SA,Light,Barossa - Yorke - Mid North,Inner Regional Australia,16616.0,4683975.0,6046.0
58,Qld,Ipswich,Ipswich,Major Cities of Australia,251148.0,19343743.0,87352.0
59,Qld,Cassowary Coast,Cairns,Outer Regional Australia,29972.0,2119123.0,15123.0
60,SA,Tumby Bay,South Australia - Outback,Remote Australia,2906.0,304013.0,1681.0
61,NSW,Liverpool,Sydney - South West,Major Cities of Australia,247672.0,19343743.0,77895.0
62,NSW,Cumberland,Sydney - Parramatta,Major Cities of Australia,245323.0,19343743.0,83189.0
63,NSW,Muswellbrook,Hunter Valley exc Newcastle,Inner Regional Australia,16778.0,4683975.0,7333.0
64,Qld,Moreton Bay,Moreton Bay - North,Inner Regional Australia,510104.0,4683975.0,188327.0
65,NSW,Ballina,Richmond - Tweed,Inner Regional Australia,47279.0,4683975.0,20889.0
66,Vic,Unknown,Unknown,Unknown,,,
67,NSW,Kyogle,Richmond - Tweed,Inner Regional Australia,9468.0,4683975.0,4688.0
68,Qld,Bundaberg,Wide Bay,Inner Regional Australia,104166.0,4683975.0,46081.0
69,Vic,Melbourne,Melbourne - Inner,Major Cities of Australia,177396.0,19343743.0,103368.0
70,Qld,Brisbane,Brisbane - South,Major Cities of Australia,1323162.0,19343743.0,519431.0
71,NSW,Snowy Valleys,Riverina,Outer Regional Australia,14935.0,2119123.0,7075.0
72,Qld,Whitsunday,Mackay - Isaac - Whitsunday,Outer Regional Australia,39712.0,2119123.0,18043.0
73,NSW,Fairfield,Sydney - South West,Major Cities of Australia,209742.0,19343743.0,67658.0
74,NSW,Yass Valley,Capital Region,Inner Regional Australia,17477.0,4683975.0,6823.0
75,Qld,Central Highlands (Qld),Central Queensland,Remote Australia,28973.0,304013.0,14180.0
76,NSW,The Hills,Sydney - Baulkham Hills and Hawkesbury,Major Cities of Australia,207959.0,19343743.0,
77,SA,Salisbury,Adelaide - North,Major Cities of Australia,149214.0,19343743.0,57117.0
78,NSW,Port Stephens,Hunter Valley exc Newcastle,Inner Regional Australia,77748.0,4683975.0,35699.0
79,Vic,Macedon Ranges,Melbourne - North West,Inner Regional Australia,52920.0,4683975.0,20630.0
80,Vic,Moyne,Warrnambool and South West,Inner Regional Australia,17610.0,4683975.0,8550.0
81,Vic,Cardinia,Melbourne - South East,Major Cities of Australia,126960.0,19343743.0,43533.0
82,Vic,East Gippsland,Latrobe - Gippsland,Outer Regional Australia,49179.0,2119123.0,26078.0
83,NSW,Hornsby,Sydney - Baulkham Hills and Hawkesbury,Major Cities of Australia,154072.0,19343743.0,55952.0
84,Qld,Mareeba,Queensland - Outback,Very Remote Australia,23702.0,198024.0,10199.0
85,Qld,Rockhampton,Central Queensland,Inner Regional Australia,84517.0,4683975.0,35813.0
86,NSW,Mid-Coast,Mid North Coast,Inner Regional Australia,97909.0,4683975.0,50474.0
87,Qld,Ipswich,Ipswich,Inner Regional Australia,251148.0,4683975.0,87352.0
88,Vic,Glenelg,Warrnambool and South West,Outer Regional Australia,20022.0,2119123.0,10173.0
89,Qld,Western Downs,Darling Downs - Maranoa,Outer Regional Australia,34991.0,2119123.0,16165.0
90,SA,Port Adelaide Enfield,Adelaide - West,Major Cities of Australia,138585.0,19343743.0,56716.0
91,NSW,Cabonne,Central West,Outer Regional Australia,13880.0,2119123.0,5895.0
92,Qld,Gold Coast,Gold Coast,Major Cities of Australia,666087.0,19343743.0,270761.0
93,ACT,Unincorporated ACT,Australian Capital Territory,Major Cities of Australia,466566.0,19343743.0,187156.0
94,Vic,Frankston,Mornington Peninsula,Major Cities of Australia,142826.0,19343743.0,58890.0
95,NSW,Moree Plains,New England and North West,Outer Regional Australia,12873.0,2119123.0,6230.0
96,NSW,Parramatta,Sydney - Parramatta,Major Cities of Australia,269145.0,19343743.0,106654.0
97,Tas,Meander Valley,Launceston and North East,Outer Regional Australia,21449.0,2119123.0,9276.0
98,NSW,Queanbeyan-Palerang Regional,Capital Region,Major Cities of Australia,,19343743.0,26549.0
99,NSW,Snowy Monaro Regional,Capital Region,Outer Regional Australia,,2119123.0,12251.0
100,NSW,Federation,Murray,Outer Regional Australia,12939.0,2119123.0,6546.0
101,Qld,Brisbane,Brisbane Inner City,Major Cities of Australia,1323162.0,19343743.0,519431.0
102,NSW,Cowra,Central West,Inner Regional Australia,12659.0,4683975.0,6267.0
103,NSW,Goulburn Mulwaree,Capital Region,Inner Regional Australia,32710.0,4683975.0,14739.0
104,Qld,Gympie,Wide Bay,Inner Regional Australia,56166.0,4683975.0,24767.0
105,Qld,Moreton Bay,Moreton Bay - South,Major Cities of Australia,510104.0,19343743.0,188327.0
106,NSW,Willoughby,Sydney - North Sydney and Hornsby,Major Cities of Australia,77874.0,19343743.0,31175.0
107,NSW,Shoalhaven,Capital Region,Inner Regional Australia,109895.0,4683975.0,58799.0
108,NSW,Queanbeyan-Palerang Regional,Capital Region,Inner Regional Australia,,4683975.0,26549.0
109,Vic,Nillumbik,Melbourne - North East,Inner Regional Australia,63264.0,4683975.0,22406.0
110,NSW,Wollongong,Illawarra,Inner Regional Australia,219141.0,4683975.0,89476.0
111,Qld,South Burnett,Wide Bay,Inner Regional Australia,34290.0,4683975.0,16096.0
112,SA,Tatiara,South Australia - South East,Remote Australia,7066.0,304013.0,3194.0
113,NSW,Tweed,Richmond - Tweed,Inner Regional Australia,98967.0,4683975.0,44661.0
114,NSW,Mid-Coast,Mid North Coast,Outer Regional Australia,97909.0,2119123.0,50474.0
115,Vic,Ararat,North West,Inner Regional Australia,11683.0,4683975.0,5509.0
116,Vic,Colac Otway,Warrnambool and South West,Inner Regional Australia,22273.0,4683975.0,12460.0
117,Qld,McKinlay,Queensland - Outback,Very Remote Australia,849.0,198024.0,497.0
118,NSW,Singleton,Hunter Valley exc Newcastle,Inner Regional Australia,25332.0,4683975.0,9838.0
119,Qld,Gladstone,Central Queensland,Outer Regional Australia,66835.0,2119123.0,29868.0
120,NSW,Lithgow,Central West,Inner Regional Australia,20724.0,4683975.0,10236.0
121,NSW,Campbelltown,Sydney - Outer South West,Major Cities of Australia,,19343743.0,
122,Qld,Sunshine Coast,Sunshine Coast,Major Cities of Australia,365942.0,19343743.0,149005.0
123,NSW,Warrumbungle,Far West and Orana,Outer Regional Australia,9228.0,2119123.0,
124,Qld,Noosa,Sunshine Coast,Major Cities of Australia,58367.0,19343743.0,28715.0
125,NSW,Port Stephens,Newcastle and Lake Macquarie,Major Cities of Australia,77748.0,19343743.0,35699.0
126,Qld,Moreton Bay,Moreton Bay - North,Major Cities of Australia,510104.0,19343743.0,188327.0
127,SA,Gawler,Adelaide - North,Major Cities of Australia,26789.0,19343743.0,11126.0
128,Vic,Alpine,Hume,Inner Regional Australia,13182.0,4683975.0,7271.0
129,NSW,Cabonne,Central West,Inner Regional Australia,13880.0,4683975.0,5895.0
130,Qld,Brisbane,Ipswich,Major Cities of Australia,1323162.0,19343743.0,519431.0
131,Vic,Baw Baw,Latrobe - Gippsland,Inner Regional Australia,60644.0,4683975.0,24522.0
132,Qld,Isaac,Mackay - Isaac - Whitsunday,Remote Australia,23024.0,304013.0,11014.0
133,Qld,Maranoa,Darling Downs - Maranoa,Remote Australia,13255.0,304013.0,6510.0
134,Vic,Southern Grampians,Warrnambool and South West,Outer Regional Australia,16470.0,2119123.0,8292.0
135,NSW,Cessnock,Hunter Valley exc Newcastle,Inner Regional Australia,67591.0,4683975.0,25812.0
136,Qld,Scenic Rim,Logan - Beaudesert,Inner Regional Australia,45248.0,4683975.0,18468.0
137,Qld,Somerset,Ipswich,Inner Regional Australia,26251.0,4683975.0,11020.0
138,Qld,Hinchinbrook,Townsville,Remote Australia,11118.0,304013.0,6030.0
139,Qld,Mackay,Mackay - Isaac - Whitsunday,Inner Regional Australia,126907.0,4683975.0,52308.0
140,SA,Playford,Adelaide - North,Major Cities of Australia,107069.0,19343743.0,39505.0
141,NSW,Cobar,Far West and Orana,Very Remote Australia,4078.0,198024.0,2320.0
142,Vic,Ararat,North West,Outer Regional Australia,11683.0,2119123.0,5509.0
143,SA,Adelaide Hills,Adelaide - Central and Hills,Inner Regional Australia,41842.0,4683975.0,16270.0
144,NSW,Bega Valley,Capital Region,Outer Regional Australia,36279.0,2119123.0,18867.0
145,SA,Tea Tree Gully,Adelaide - North,Major Cities of Australia,103685.0,19343743.0,41034.0
146,NSW,Kiama,Illawarra,Inner Regional Australia,23002.0,4683975.0,10785.0
147,Vic,Moyne,Warrnambool and South West,Outer Regional Australia,17610.0,2119123.0,8550.0
148,NSW,Wollondilly,Sydney - Outer South West,Inner Regional Australia,57616.0,4683975.0,18918.0
149,Qld,Scenic Rim,Ipswich,Inner Regional Australia,45248.0,4683975.0,18468.0
150,Vic,Casey,Melbourne - South East,Major Cities of Australia,392110.0,19343743.0,122674.0
151,SA,Northern Areas,Barossa - Yorke - Mid North,Outer Regional Australia,4667.0,2119123.0,2424.0
152,Qld,Tablelands,Cairns,Outer Regional Australia,27259.0,2119123.0,13184.0
153,NSW,Sydney,Sydney - City and Inner South,Major Cities of Australia,231086.0,19343743.0,124114.0
154,Vic,Murrindindi,Hume,Inner Regional Australia,15482.0,4683975.0,8349.0
155,NSW,Albury,Murray,Inner Regional Australia,57517.0,4683975.0,25430.0
156,Vic,Boroondara,Melbourne - Inner East,Major Cities of Australia,174537.0,19343743.0,72924.0
157,Qld,Redland,Brisbane - East,Major Cities of Australia,166809.0,19343743.0,65216.0
158,SA,Playford,Adelaide - North,Inner Regional Australia,107069.0,4683975.0,39505.0
159,Vic,South Gippsland,Latrobe - Gippsland,Inner Regional Australia,30823.0,4683975.0,17145.0
160,Qld,Hinchinbrook,Townsville,Outer Regional Australia,11118.0,2119123.0,6030.0
161,Vic,Yarra Ranges,Melbourne - Outer East,Inner Regional Australia,158694.0,4683975.0,61574.0
162,Vic,Surf Coast,Geelong,Inner Regional Australia,39292.0,4683975.0,20678.0
163,SA,Mount Barker,Adelaide - Central and Hills,Inner Regional Australia,42297.0,4683975.0,16054.0
164,Qld,Brisbane,Brisbane - East,Major Cities of Australia,1323162.0,19343743.0,519431.0
165,NSW,Cessnock,Hunter Valley exc Newcastle,Major Cities of Australia,67591.0,19343743.0,25812.0
166,NSW,Maitland,Hunter Valley exc Newcastle,Inner Regional Australia,95957.0,4683975.0,35456.0
167,Tas,Hobart,Hobart,Inner Regional Australia,55964.0,4683975.0,24864.0
168,SA,Mitcham,Adelaide - South,Major Cities of Australia,69542.0,19343743.0,27169.0
169,NSW,Clarence Valley,Coffs Harbour - Grafton,Inner Regional Australia,55323.0,4683975.0,26143.0
170,SA,Adelaide,Adelaide - Central and Hills,Major Cities of Australia,27901.0,19343743.0,14766.0
171,Tas,Clarence,Unknown,Inner Regional Australia,63663.0,4683975.0,25894.0
172,NSW,Lismore,Richmond - Tweed,Inner Regional Australia,43907.0,4683975.0,19781.0
173,Vic,Greater Shepparton,Shepparton,Inner Regional Australia,69135.0,4683975.0,28885.0
174,Vic,Moreland,Melbourne - North West,Major Cities of Australia,,19343743.0,78310.0
175,NSW,Narrandera,Riverina,Outer Regional Australia,5692.0,2119123.0,2694.0
176,Tas,Huon Valley,South East,Outer Regional Australia,19454.0,2119123.0,8767.0
177,Qld,Townsville,Townsville,Outer Regional Australia,201433.0,2119123.0,83412.0
178,NSW,Griffith,Riverina,Outer Regional Australia,27132.0,2119123.0,10833.0
179,Vic,Wodonga,Hume,Inner Regional Australia,44276.0,4683975.0,18214.0
180,NSW,Mid-Coast,Hunter Valley exc Newcastle,Inner Regional Australia,97909.0,4683975.0,50474.0
181,Vic,Darebin,Melbourne - Inner,Major Cities of Australia,155683.0,19343743.0,68366.0
182,Vic,Ballarat,Ballarat,Inner Regional Australia,118137.0,4683975.0,50347.0
183,NSW,Wingecarribee,Southern Highlands and Shoalhaven,Inner Regional Australia,53109.0,4683975.0,23623.0
184,Vic,Cardinia,Melbourne - South East,Inner Regional Australia,126960.0,4683975.0,43533.0
185,Vic,Maroondah,Melbourne - Outer East,Major Cities of Australia,117434.0,19343743.0,46937.0
186,NSW,Tweed,Richmond - Tweed,Major Cities of Australia,98967.0,19343743.0,44661.0
187,Qld,North Burnett,Wide Bay,Outer Regional Australia,10352.0,2119123.0,5494.0
188,NSW,Moree Plains,New England and North West,Remote Australia,12873.0,304013.0,6230.0
189,Vic,Mornington Peninsula,Mornington Peninsula,Major Cities of Australia,170243.0,19343743.0,93602.0
190,SA,Unley,Adelaide - Central and Hills,Major Cities of Australia,39929.0,19343743.0,17360.0
191,SA,Alexandrina,South Australia - South East,Inner Regional Australia,30323.0,4683975.0,16760.0
192,Qld,Gympie,Wide Bay,Outer Regional Australia,56166.0,2119123.0,24767.0
193,Vic,Melton,Melbourne - West,Major Cities of Australia,206070.0,19343743.0,60363.0
194,Qld,Burdekin,Townsville,Outer Regional Australia,17020.0,2119123.0,8259.0
195,Vic,Knox,Melbourne - Outer East,Major Cities of Australia,161766.0,19343743.0,62012.0
196,Vic,Whittlesea,Melbourne - North East,Inner Regional Australia,245029.0,4683975.0,82993.0
197,Vic,Monash,Melbourne - South East,Major Cities of Australia,203560.0,19343743.0,76463.0
198,NSW,Unincorporated,Far West and Orana,Very Remote Australia,,198024.0,
199,Qld,Barcaldine,Queensland - Outback,Very Remote Australia,2894.0,198024.0,1896.0
200,Vic,Wyndham,Melbourne - West,Major Cities of Australia,324087.0,19343743.0,100363.0
201,NSW,Glen Innes Severn,New England and North West,Outer Regional Australia,8989.0,2119123.0,4610.0
202,Qld,Brisbane,Brisbane - West,Major Cities of Australia,1323162.0,19343743.0,519431.0
203,NSW,Northern Beaches,Sydney - Northern Beaches,Major Cities of Australia,267921.0,19343743.0,105115.0
204,Qld,Livingstone,Central Queensland,Outer Regional Australia,41906.0,2119123.0,17841.0
205,Vic,Yarra Ranges,Melbourne - Outer East,Major Cities of Australia,158694.0,19343743.0,61574.0
206,Qld,Cook,Queensland - Outback,Very Remote Australia,4761.0,198024.0,3163.0
207,Tas,Clarence,Hobart,Inner Regional Australia,63663.0,4683975.0,25894.0
208,NSW,Georges River,Sydney - Inner South West,Major Cities of Australia,158051.0,19343743.0,58429.0
209,NSW,Maitland,Hunter Valley exc Newcastle,Major Cities of Australia,95957.0,19343743.0,35456.0
210,NSW,Greater Hume,Murray,Inner Regional Australia,11445.0,4683975.0,
211,Vic,Kingston (Vic.),Melbourne - South East,Major Cities of Australia,163724.0,19343743.0,67622.0
212,Vic,Manningham,Melbourne - Inner East,Major Cities of Australia,129514.0,19343743.0,49918.0
213,NSW,Bathurst Regional,Central West,Inner Regional Australia,,4683975.0,18458.0
214,SA,Wudinna,South Australia - Outback,Remote Australia,1161.0,304013.0,616.0
215,NSW,Inverell,New England and North West,Outer Regional Australia,18059.0,2119123.0,8137.0
216,Vic,Brimbank,Melbourne - West,Major Cities of Australia,196046.0,19343743.0,71871.0
217,Vic,Darebin,Melbourne - North East,Major Cities of Australia,155683.0,19343743.0,68366.0
218,SA,Charles Sturt,Adelaide - West,Major Cities of Australia,127440.0,19343743.0,54847.0
219,Tas,Flinders (Tas.),Launceston and North East,Very Remote Australia,933.0,198024.0,689.0
220,Tas,Burnie,West and North West,Outer Regional Australia,20463.0,2119123.0,9274.0
221,Vic,Greater Geelong,Geelong,Major Cities of Australia,282809.0,19343743.0,120823.0
222,SA,Adelaide Hills,Adelaide - Central and Hills,Major Cities of Australia,41842.0,19343743.0,16270.0
223,SA,Onkaparinga,Adelaide - South,Inner Regional Australia,180865.0,4683975.0,75493.0
224,Vic,Stonnington,Melbourne - Inner South,Major Cities of Australia,111335.0,19343743.0,59609.0
225,Tas,Launceston,Launceston and North East,Outer Regional Australia,71788.0,2119123.0,31369.0
226,Vic,Indigo,Hume,Inner Regional Australia,17662.0,4683975.0,7750.0
227,Vic,Yarra,Melbourne - Inner,Major Cities of Australia,97448.0,19343743.0,50059.0
228,Vic,Port Phillip,Melbourne - Inner,Major Cities of Australia,109515.0,19343743.0,63301.0
229,NT,Unknown,Unknown,Unknown,,,
230,Tas,Waratah-Wynyard,West and North West,Outer Regional Australia,14767.0,2119123.0,6909.0
231,Vic,Campaspe,Shepparton,Inner Regional Australia,38299.0,4683975.0,17840.0
232,NT,Barkly,Northern Territory - Outback,Very Remote Australia,7239.0,198024.0,2932.0
233,NSW,Blacktown,Sydney - Parramatta,Major Cities of Australia,426202.0,19343743.0,133984.0
234,NSW,Blayney,Central West,Inner Regional Australia,7644.0,4683975.0,3246.0
235,SA,Campbelltown (SA),Adelaide - Central and Hills,Major Cities of Australia,57160.0,19343743.0,23247.0
236,Vic,Latrobe (Vic.),Latrobe - Gippsland,Inner Regional Australia,78154.0,4683975.0,35685.0
237,NT,Palmerston,Darwin,Outer Regional Australia,41113.0,2119123.0,14542.0
238,NSW,Gunnedah,New England and North West,Outer Regional Australia,13280.0,2119123.0,5842.0
239,Tas,Break O'Day,Launceston and North East,Outer Regional Australia,,2119123.0,4850.0
240,Vic,Buloke,North West,Outer Regional Australia,6040.0,2119123.0,3397.0
241,Vic,West Wimmera,North West,Outer Regional Australia,3933.0,2119123.0,2255.0
242,NSW,Ku-ring-gai,Sydney - North Sydney and Hornsby,Major Cities of Australia,126983.0,19343743.0,45894.0
243,Vic,Casey,Melbourne - South East,Inner Regional Australia,392110.0,4683975.0,122674.0
244,NSW,Shoalhaven,Southern Highlands and Shoalhaven,Inner Regional Australia,109895.0,4683975.0,58799.0
245,Vic,Warrnambool,Warrnambool and South West,Inner Regional Australia,35907.0,4683975.0,16025.0
246,NSW,Berrigan,Murray,Inner Regional Australia,8643.0,4683975.0,4265.0
247,NSW,Warren,Far West and Orana,Remote Australia,2583.0,304013.0,1228.0
248,NT,Victoria Daly,Northern Territory - Outback,Very Remote Australia,3295.0,198024.0,1232.0
249,Vic,Moira,Shepparton,Inner Regional Australia,30775.0,4683975.0,14948.0
250,Qld,Brisbane,Brisbane - North,Major Cities of Australia,1323162.0,19343743.0,519431.0
251,SA,Berri Barmera,South Australia - South East,Outer Regional Australia,10730.0,2119123.0,5257.0
252,Vic,Moonee Valley,Melbourne - Inner,Major Cities of Australia,126486.0,19343743.0,55115.0
253,NT,Litchfield,Darwin,Outer Regional Australia,23415.0,2119123.0,8883.0
254,Vic,Greater Dandenong,Melbourne - South East,Major Cities of Australia,163792.0,19343743.0,58198.0
255,Vic,Golden Plains,Geelong,Inner Regional Australia,25818.0,4683975.0,9408.0
256,Qld,Toowoomba,Darling Downs - Maranoa,Outer Regional Australia,181821.0,2119123.0,74054.0
257,Vic,Moonee Valley,Melbourne - North West,Major Cities of Australia,126486.0,19343743.0,55115.0
258,SA,Onkaparinga,Adelaide - South,Major Cities of Australia,180865.0,19343743.0,75493.0
259,NSW,Inner West,Sydney - Inner West,Major Cities of Australia,188325.0,19343743.0,85462.0
260,SA,Whyalla,South Australia - Outback,Outer Regional Australia,21902.0,2119123.0,11247.0
261,Qld,Rockhampton,Central Queensland,Outer Regional Australia,84517.0,2119123.0,35813.0
262,SA,Unincorporated SA,South Australia - Outback,Remote Australia,3015.0,304013.0,2910.0
263,Qld,Gladstone,Central Queensland,Inner Regional Australia,66835.0,4683975.0,29868.0
264,Qld,Noosa,Sunshine Coast,Inner Regional Australia,58367.0,4683975.0,28715.0
265,Qld,Mount Isa,Queensland - Outback,Remote Australia,18945.0,304013.0,9053.0
